time,producer-service-1_throughput,total_throughput,producer-service-1_latency,average_latency
2021-05-05T18:50:30.000Z,34923,34923,25.45545915299373,25.45545915299373
2021-05-05T18:50:31.000Z,55189,55189,18.839098371052202,18.839098371052202
2021-05-05T18:50:32.000Z,55172,55172,23.052472268542015,23.052472268542015
2021-05-05T18:50:33.000Z,54400,54400,17.871158088235294,17.871158088235294
2021-05-05T18:50:34.000Z,56538,56538,16.959620078531252,16.959620078531252
2021-05-05T18:50:35.000Z,55078,55078,16.601111151457932,16.601111151457932
2021-05-05T18:50:36.000Z,54285,54285,16.82967670627245,16.82967670627245
2021-05-05T18:50:37.000Z,54259,54259,16.942479588639674,16.942479588639674
2021-05-05T18:50:38.000Z,53248,53248,16.69689002403846,16.69689002403846
2021-05-05T18:50:39.000Z,54272,54272,16.47162441037736,16.47162441037736
2021-05-05T18:50:40.000Z,55296,55296,16.173719618055557,16.173719618055557
2021-05-05T18:50:41.000Z,55318,55318,15.806482519252324,15.806482519252324
2021-05-05T18:50:42.000Z,57322,57322,15.663898677645582,15.663898677645582
2021-05-05T18:50:43.000Z,55296,55296,15.809751157407407,15.809751157407407
2021-05-05T18:50:44.000Z,53248,53248,16.7177734375,16.7177734375
2021-05-05T18:50:45.000Z,52224,52224,15.88296568627451,15.88296568627451
2021-05-05T18:50:46.000Z,54272,54272,15.80748820754717,15.80748820754717
2021-05-05T18:50:47.000Z,53248,53248,15.929593599759615,15.929593599759615
2021-05-05T18:50:48.000Z,55296,55296,15.548303674768519,15.548303674768519
2021-05-05T18:50:49.000Z,53248,53248,15.275503305288462,15.275503305288462
2021-05-05T18:50:50.000Z,55296,55296,15.189272280092593,15.189272280092593
2021-05-05T18:50:51.000Z,54272,54272,15.280881485849056,15.280881485849056
2021-05-05T18:50:52.000Z,54238,54238,15.444909473063166,15.444909473063166
2021-05-05T18:50:53.000Z,54306,54306,15.012355909107649,15.012355909107649
2021-05-05T18:50:54.000Z,56320,56320,14.931409801136363,14.931409801136363
2021-05-05T18:50:55.000Z,54272,54272,14.950619103773585,14.950619103773585
2021-05-05T18:50:56.000Z,55296,55296,15.17748119212963,15.17748119212963
2021-05-05T18:50:57.000Z,55296,55296,15.260579427083334,15.260579427083334
2021-05-05T18:50:58.000Z,55296,55296,15.36550564236111,15.36550564236111
2021-05-05T18:50:59.000Z,55296,55296,15.22365089699074,15.22365089699074
2021-05-05T18:51:00.000Z,55296,55296,15.011103877314815,15.011103877314815
2021-05-05T18:51:01.000Z,55296,55296,14.980378327546296,14.980378327546296
2021-05-05T18:51:02.000Z,55296,55296,15.146176938657407,15.146176938657407
2021-05-05T18:51:03.000Z,55566,55566,15.090576971529352,15.090576971529352
2021-05-05T18:51:04.000Z,47858,47858,18.203226210873837,18.203226210873837
2021-05-05T18:51:05.000Z,52224,52224,15.955595128676471,15.955595128676471
2021-05-05T18:51:06.000Z,54272,54272,15.526901533018869,15.526901533018869
2021-05-05T18:51:07.000Z,55296,55296,15.419017650462964,15.419017650462964
2021-05-05T18:51:08.000Z,53248,53248,15.736046424278847,15.736046424278847
2021-05-05T18:51:09.000Z,54272,54272,15.422741008254716,15.422741008254716
2021-05-05T18:51:10.000Z,55296,55296,15.233543113425926,15.233543113425926
2021-05-05T18:51:11.000Z,55296,55296,15.04226345486111,15.04226345486111
2021-05-05T18:51:12.000Z,56320,56320,15.256232244318182,15.256232244318182
2021-05-05T18:51:13.000Z,55296,55296,14.91749855324074,14.91749855324074
2021-05-05T18:51:14.000Z,56320,56320,14.919566761363637,14.919566761363637
2021-05-05T18:51:15.000Z,56320,56320,14.793874289772727,14.793874289772727
2021-05-05T18:51:16.000Z,56661,56661,14.629710029826512,14.629710029826512
2021-05-05T18:51:17.000Z,57003,57003,14.896321246250197,14.896321246250197
2021-05-05T18:51:18.000Z,56320,56320,14.742897727272727,14.742897727272727
2021-05-05T18:51:19.000Z,56320,56320,14.84140625,14.84140625
2021-05-05T18:51:20.000Z,55954,55954,15.02880937913286,15.02880937913286
2021-05-05T18:51:21.000Z,56642,56642,14.799812859715406,14.799812859715406
2021-05-05T18:51:22.000Z,55830,55830,14.583342289091886,14.583342289091886
2021-05-05T18:51:23.000Z,54806,54806,15.107853154764078,15.107853154764078
2021-05-05T18:51:24.000Z,56320,56320,14.786754261363637,14.786754261363637
2021-05-05T18:51:25.000Z,55296,55296,14.86302806712963,14.86302806712963
2021-05-05T18:51:26.000Z,56320,56320,14.525053267045454,14.525053267045454
2021-05-05T18:51:27.000Z,58368,58368,14.553248355263158,14.553248355263158
2021-05-05T18:51:28.000Z,54272,54272,15.218657871462264,15.218657871462264
2021-05-05T18:51:29.000Z,56320,56320,14.696271306818181,14.696271306818181
2021-05-05T18:51:30.000Z,56320,56320,14.769886363636363,14.769886363636363
2021-05-05T18:51:31.000Z,56233,56233,14.762043639855602,14.762043639855602
2021-05-05T18:51:32.000Z,55383,55383,14.787209071375694,14.787209071375694
2021-05-05T18:51:33.000Z,56320,56320,14.938600852272728,14.938600852272728
2021-05-05T18:51:34.000Z,53248,53248,15.269193209134615,15.269193209134615
2021-05-05T18:51:35.000Z,55296,55296,14.968948929398149,14.968948929398149
2021-05-05T18:51:36.000Z,55062,55062,15.166303439758817,15.166303439758817
2021-05-05T18:51:37.000Z,50410,50410,16.522039277921046,16.522039277921046
2021-05-05T18:51:38.000Z,55296,55296,14.953088831018519,14.953088831018519
2021-05-05T18:51:39.000Z,55748,55748,14.722895888641744,14.722895888641744
2021-05-05T18:51:40.000Z,55868,55868,14.67453640724565,14.67453640724565
2021-05-05T18:51:41.000Z,56320,56320,14.600106534090909,14.600106534090909
2021-05-05T18:51:42.000Z,55296,55296,14.823893229166666,14.823893229166666
2021-05-05T18:51:43.000Z,56320,56320,15.087855113636364,15.087855113636364
2021-05-05T18:51:44.000Z,56320,56320,14.389080255681819,14.389080255681819
2021-05-05T18:51:45.000Z,56320,56320,14.616157670454545,14.616157670454545
2021-05-05T18:51:46.000Z,56320,56320,14.537482244318182,14.537482244318182
2021-05-05T18:51:47.000Z,57119,57119,14.401460109595757,14.401460109595757
2021-05-05T18:51:48.000Z,56866,56866,14.586659867055886,14.586659867055886
2021-05-05T18:51:49.000Z,56376,56376,14.681087696892295,14.681087696892295
2021-05-05T18:51:50.000Z,57991,57991,14.61006018175234,14.61006018175234
2021-05-05T18:51:51.000Z,58368,58368,14.303025630482455,14.303025630482455
2021-05-05T18:51:52.000Z,57344,57344,14.127790178571429,14.127790178571429
2021-05-05T18:51:53.000Z,56320,56320,14.301580255681818,14.301580255681818
2021-05-05T18:51:54.000Z,57344,57344,14.597220284598214,14.597220284598214
2021-05-05T18:51:55.000Z,57344,57344,14.381173270089286,14.381173270089286
2021-05-05T18:51:56.000Z,58368,58368,14.420727110745615,14.420727110745615
2021-05-05T18:51:57.000Z,57344,57344,14.357700892857142,14.357700892857142
2021-05-05T18:51:58.000Z,58368,58368,14.307634320175438,14.307634320175438
2021-05-05T18:51:59.000Z,58368,58368,14.251764665570175,14.251764665570175
2021-05-05T18:52:00.000Z,57344,57344,14.342599051339286,14.342599051339286
2021-05-05T18:52:01.000Z,56320,56320,14.347869318181818,14.347869318181818
2021-05-05T18:52:02.000Z,56320,56320,14.378284801136363,14.378284801136363
2021-05-05T18:52:03.000Z,57344,57344,14.456682477678571,14.456682477678571
2021-05-05T18:52:04.000Z,57344,57344,14.317435128348214,14.317435128348214
2021-05-05T18:52:05.000Z,57344,57344,14.496372767857142,14.496372767857142
2021-05-05T18:52:06.000Z,57344,57344,14.590733119419642,14.590733119419642
2021-05-05T18:52:07.000Z,57344,57344,14.452479771205358,14.452479771205358
2021-05-05T18:52:08.000Z,55296,55296,14.892722800925926,14.892722800925926
2021-05-05T18:52:09.000Z,53248,53248,15.826810396634615,15.826810396634615
2021-05-05T18:52:10.000Z,57344,57344,14.149745396205358,14.149745396205358
2021-05-05T18:52:11.000Z,58368,58368,13.918225740131579,13.918225740131579
2021-05-05T18:52:12.000Z,58358,58358,14.127694574865485,14.127694574865485
2021-05-05T18:52:13.000Z,58378,58378,14.320771523519134,14.320771523519134
2021-05-05T18:52:14.000Z,57344,57344,14.177699497767858,14.177699497767858
2021-05-05T18:52:15.000Z,59579,59579,14.20332667550647,14.20332667550647
2021-05-05T18:52:16.000Z,59964,59964,13.970098725902208,13.970098725902208
2021-05-05T18:52:17.000Z,58633,58633,14.058038988283048,14.058038988283048
2021-05-05T18:52:18.000Z,58368,58368,14.095566063596491,14.095566063596491
2021-05-05T18:52:19.000Z,59344,59344,14.073722701536802,14.073722701536802
2021-05-05T18:52:20.000Z,58416,58416,13.97642769104355,13.97642769104355
2021-05-05T18:52:21.000Z,58368,58368,14.192228618421053,14.192228618421053
2021-05-05T18:52:22.000Z,58368,58368,14.210492050438596,14.210492050438596
2021-05-05T18:52:23.000Z,58368,58368,14.094503837719298,14.094503837719298
2021-05-05T18:52:24.000Z,59035,59035,14.329448632167358,14.329448632167358
2021-05-05T18:52:25.000Z,59172,59172,14.083400932873657,14.083400932873657
2021-05-05T18:52:26.000Z,58945,58945,14.131139197557046,14.131139197557046
2021-05-05T18:52:27.000Z,59392,59392,14.107371363146552,14.107371363146552
2021-05-05T18:52:28.000Z,59392,59392,14.096713362068966,14.096713362068966
2021-05-05T18:52:29.000Z,57344,57344,14.185355050223214,14.185355050223214
2021-05-05T18:52:30.000Z,58368,58368,14.132247121710526,14.132247121710526
2021-05-05T18:52:31.000Z,58368,58368,14.113983689692983,14.113983689692983
2021-05-05T18:52:32.000Z,59071,59071,13.989504156015641,13.989504156015641
2021-05-05T18:52:33.000Z,58689,58689,14.206495254647379,14.206495254647379
2021-05-05T18:52:34.000Z,58368,58368,14.119089226973685,14.119089226973685
2021-05-05T18:52:35.000Z,58368,58368,14.108329906798245,14.108329906798245
2021-05-05T18:52:36.000Z,58368,58368,14.081928453947368,14.081928453947368
2021-05-05T18:52:37.000Z,59392,59392,13.949117726293103,13.949117726293103
2021-05-05T18:52:38.000Z,58160,58160,14.254814305364512,14.254814305364512
2021-05-05T18:52:39.000Z,58576,58576,14.05671264681781,14.05671264681781
2021-05-05T18:52:40.000Z,54272,54272,15.380361880896226,15.380361880896226
2021-05-05T18:52:41.000Z,47104,47104,18.24458644701087,18.24458644701087
2021-05-05T18:52:42.000Z,56320,56320,14.712109375,14.712109375
2021-05-05T18:52:43.000Z,58368,58368,14.205112390350877,14.205112390350877
2021-05-05T18:52:44.000Z,57344,57344,14.242588588169642,14.242588588169642
2021-05-05T18:52:45.000Z,58368,58368,14.116399396929825,14.116399396929825
2021-05-05T18:52:46.000Z,58368,58368,14.14722108004386,14.14722108004386
2021-05-05T18:52:47.000Z,58368,58368,14.102933114035087,14.102933114035087
2021-05-05T18:52:48.000Z,59392,59392,14.154381061422415,14.154381061422415
2021-05-05T18:52:49.000Z,57344,57344,14.100010463169642,14.100010463169642
2021-05-05T18:52:50.000Z,59392,59392,14.125858701508621,14.125858701508621
2021-05-05T18:52:51.000Z,59392,59392,14.154010641163794,14.154010641163794
2021-05-05T18:52:52.000Z,59392,59392,14.035105738146552,14.035105738146552
2021-05-05T18:52:53.000Z,59392,59392,14.045662715517242,14.045662715517242
2021-05-05T18:52:54.000Z,58368,58368,14.21948670504386,14.21948670504386
2021-05-05T18:52:55.000Z,58368,58368,14.088712993421053,14.088712993421053
2021-05-05T18:52:56.000Z,58368,58368,14.113503974780702,14.113503974780702
2021-05-05T18:52:57.000Z,59392,59392,14.134630926724139,14.134630926724139
2021-05-05T18:52:58.000Z,57984,57984,14.253690673289183,14.253690673289183
2021-05-05T18:52:59.000Z,59654,59654,14.0827605860462,14.0827605860462
2021-05-05T18:53:00.000Z,57466,57466,14.028886646016774,14.028886646016774
2021-05-05T18:53:01.000Z,58368,58368,14.049736156798245,14.049736156798245
2021-05-05T18:53:02.000Z,58368,58368,13.835046600877194,13.835046600877194
2021-05-05T18:53:03.000Z,59392,59392,14.164567618534482,14.164567618534482
2021-05-05T18:53:04.000Z,58368,58368,14.0498046875,14.0498046875
2021-05-05T18:53:05.000Z,58368,58368,14.093407346491228,14.093407346491228
2021-05-05T18:53:06.000Z,58368,58368,14.142149808114034,14.142149808114034
2021-05-05T18:53:07.000Z,59145,59145,14.240645870318708,14.240645870318708
2021-05-05T18:53:08.000Z,58615,58615,13.99290284056982,13.99290284056982
2021-05-05T18:53:09.000Z,59392,59392,14.018874595905173,14.018874595905173
2021-05-05T18:53:10.000Z,58595,58595,14.085843502005291,14.085843502005291
2021-05-05T18:53:11.000Z,59165,59165,14.134099552100059,14.134099552100059
2021-05-05T18:53:12.000Z,57344,57344,14.546334402901786,14.546334402901786
2021-05-05T18:53:13.000Z,51200,51200,16.18376953125,16.18376953125
2021-05-05T18:53:14.000Z,55296,55296,15.21287254050926,15.21287254050926
2021-05-05T18:53:15.000Z,58368,58368,14.029262609649123,14.029262609649123
2021-05-05T18:53:16.000Z,59392,59392,14.033674568965518,14.033674568965518
2021-05-05T18:53:17.000Z,59392,59392,14.040493669181034,14.040493669181034
2021-05-05T18:53:18.000Z,59231,59231,14.074234775708666,14.074234775708666
2021-05-05T18:53:19.000Z,58529,58529,13.994361769379282,13.994361769379282
2021-05-05T18:53:20.000Z,59392,59392,13.933795797413794,13.933795797413794
2021-05-05T18:53:21.000Z,59392,59392,13.960903825431034,13.960903825431034
2021-05-05T18:53:22.000Z,58368,58368,14.02405427631579,14.02405427631579
2021-05-05T18:53:23.000Z,59392,59392,14.055041082974139,14.055041082974139
2021-05-05T18:53:24.000Z,58368,58368,14.03136992872807,14.03136992872807
2021-05-05T18:53:25.000Z,59392,59392,13.893655711206897,13.893655711206897
2021-05-05T18:53:26.000Z,58368,58368,13.971731085526315,13.971731085526315
2021-05-05T18:53:27.000Z,59392,59392,13.9658203125,13.9658203125
2021-05-05T18:53:28.000Z,58368,58368,14.118369654605264,14.118369654605264
2021-05-05T18:53:29.000Z,59392,59392,14.110402074353448,14.110402074353448
2021-05-05T18:53:30.000Z,59392,59392,14.00420932112069,14.00420932112069
2021-05-05T18:53:31.000Z,58368,58368,14.169921875,14.169921875
2021-05-05T18:53:32.000Z,59392,59392,14.17999057112069,14.17999057112069
2021-05-05T18:53:33.000Z,58421,58421,14.054826175519077,14.054826175519077
2021-05-05T18:53:34.000Z,59339,59339,14.142065083671785,14.142065083671785
2021-05-05T18:53:35.000Z,59392,59392,14.06707974137931,14.06707974137931
2021-05-05T18:53:36.000Z,59118,59118,14.08479650867756,14.08479650867756
2021-05-05T18:53:37.000Z,58642,58642,13.998397053306505,13.998397053306505
2021-05-05T18:53:38.000Z,58368,58368,14.099283854166666,14.099283854166666
2021-05-05T18:53:39.000Z,58368,58368,14.129951343201755,14.129951343201755
2021-05-05T18:53:40.000Z,60416,60416,14.09474311440678,14.09474311440678
2021-05-05T18:53:41.000Z,58368,58368,14.103772615131579,14.103772615131579
2021-05-05T18:53:42.000Z,58368,58368,14.017749451754385,14.017749451754385
2021-05-05T18:53:43.000Z,58368,58368,14.022563733552632,14.022563733552632
2021-05-05T18:53:44.000Z,58368,58368,14.21484375,14.21484375
2021-05-05T18:53:45.000Z,53248,53248,15.827505258413462,15.827505258413462
2021-05-05T18:53:46.000Z,52224,52224,16.200099571078432,16.200099571078432
2021-05-05T18:53:47.000Z,57344,57344,14.273873465401786,14.273873465401786
2021-05-05T18:53:48.000Z,58505,58505,14.090351252029741,14.090351252029741
2021-05-05T18:53:49.000Z,55159,55159,15.094327308326838,15.094327308326838
2021-05-05T18:53:50.000Z,56320,56320,14.676598011363636,14.676598011363636
2021-05-05T18:53:51.000Z,56320,56320,14.472265625,14.472265625
2021-05-05T18:53:52.000Z,58368,58368,14.184039199561404,14.184039199561404
2021-05-05T18:53:53.000Z,58368,58368,14.243609512061404,14.243609512061404
2021-05-05T18:53:54.000Z,57344,57344,14.3592529296875,14.3592529296875
2021-05-05T18:53:55.000Z,57410,57410,14.275161121755792,14.275161121755792
2021-05-05T18:53:56.000Z,57178,57178,14.546818706495506,14.546818706495506
2021-05-05T18:53:57.000Z,58468,58468,14.326571799958952,14.326571799958952
2021-05-05T18:53:58.000Z,57344,57344,14.504377092633929,14.504377092633929
2021-05-05T18:53:59.000Z,57344,57344,14.1168212890625,14.1168212890625
2021-05-05T18:54:00.000Z,58368,58368,14.234272203947368,14.234272203947368
2021-05-05T18:54:01.000Z,58058,58058,14.18808777429467,14.18808777429467
2021-05-05T18:54:02.000Z,57654,57654,14.132826863704166,14.132826863704166
2021-05-05T18:54:03.000Z,58368,58368,14.283408717105264,14.283408717105264
2021-05-05T18:54:04.000Z,57344,57344,14.327008928571429,14.327008928571429
2021-05-05T18:54:05.000Z,58368,58368,14.418688322368421,14.418688322368421
2021-05-05T18:54:06.000Z,58368,58368,14.09765625,14.09765625
2021-05-05T18:54:07.000Z,59392,59392,14.001969962284482,14.001969962284482
2021-05-05T18:54:08.000Z,58368,58368,14.024225603070175,14.024225603070175
2021-05-05T18:54:09.000Z,59392,59392,14.059806034482758,14.059806034482758
2021-05-05T18:54:10.000Z,58368,58368,14.221628289473685,14.221628289473685
2021-05-05T18:54:11.000Z,58368,58368,13.97143983004386,13.97143983004386
2021-05-05T18:54:12.000Z,59392,59392,13.973195043103448,13.973195043103448
2021-05-05T18:54:13.000Z,59392,59392,14.051151670258621,14.051151670258621
2021-05-05T18:54:14.000Z,59351,59351,14.056309076510926,14.056309076510926
2021-05-05T18:54:15.000Z,58557,58557,13.9512953190908,13.9512953190908
2021-05-05T18:54:16.000Z,59244,59244,13.940196475592465,13.940196475592465
2021-05-05T18:54:17.000Z,49152,49152,16.170511881510418,16.170511881510418
2021-05-05T18:54:18.000Z,55296,55296,16.21404803240741,16.21404803240741
2021-05-05T18:54:19.000Z,57344,57344,14.613141741071429,14.613141741071429
2021-05-05T18:54:20.000Z,57344,57344,14.111921037946429,14.111921037946429
2021-05-05T18:54:21.000Z,59133,59133,14.09367020107216,14.09367020107216
2021-05-05T18:54:22.000Z,57603,57603,14.182716177976841,14.182716177976841
2021-05-05T18:54:23.000Z,59392,59392,14.051370554956897,14.051370554956897
2021-05-05T18:54:24.000Z,57344,57344,14.235037667410714,14.235037667410714
2021-05-05T18:54:25.000Z,58368,58368,14.161304139254385,14.161304139254385
2021-05-05T18:54:26.000Z,60335,60335,14.067771608519102,14.067771608519102
2021-05-05T18:54:27.000Z,59196,59196,14.189235759172917,14.189235759172917
2021-05-05T18:54:28.000Z,57621,57621,14.098714010516998,14.098714010516998
2021-05-05T18:54:29.000Z,57344,57344,14.487200055803571,14.487200055803571
2021-05-05T18:54:30.000Z,57344,57344,14.254132952008929,14.254132952008929
2021-05-05T18:54:31.000Z,58368,58368,14.075743558114034,14.075743558114034
2021-05-05T18:54:32.000Z,59392,59392,13.994106950431034,13.994106950431034
2021-05-05T18:54:33.000Z,58566,58566,14.05084861523751,14.05084861523751
2021-05-05T18:54:34.000Z,59194,59194,14.14682231307227,14.14682231307227
2021-05-05T18:54:35.000Z,59392,59392,14.054519127155173,14.054519127155173
2021-05-05T18:54:36.000Z,59392,59392,14.07049771012931,14.07049771012931
2021-05-05T18:54:37.000Z,58368,58368,14.135964912280702,14.135964912280702
2021-05-05T18:54:38.000Z,59392,59392,14.024009967672415,14.024009967672415
2021-05-05T18:54:39.000Z,58368,58368,14.240148711622806,14.240148711622806
2021-05-05T18:54:40.000Z,59392,59392,14.060344827586206,14.060344827586206
2021-05-05T18:54:41.000Z,59392,59392,13.960196659482758,13.960196659482758
2021-05-05T18:54:42.000Z,59392,59392,13.993029364224139,13.993029364224139
2021-05-05T18:54:43.000Z,59392,59392,14.01904296875,14.01904296875
2021-05-05T18:54:44.000Z,58368,58368,14.129985608552632,14.129985608552632
2021-05-05T18:54:45.000Z,58368,58368,14.144239994517545,14.144239994517545
2021-05-05T18:54:46.000Z,59392,59392,14.054822198275861,14.054822198275861
2021-05-05T18:54:47.000Z,58368,58368,13.995014391447368,13.995014391447368
2021-05-05T18:54:48.000Z,59392,59392,14.183071794181034,14.183071794181034
2021-05-05T18:54:49.000Z,57344,57344,14.371163504464286,14.371163504464286
2021-05-05T18:54:50.000Z,55296,55296,14.956416377314815,14.956416377314815
2021-05-05T18:54:51.000Z,54272,54272,15.811025943396226,15.811025943396226
2021-05-05T18:54:52.000Z,57344,57344,14.403529575892858,14.403529575892858
2021-05-05T18:54:53.000Z,58368,58368,14.167060718201755,14.167060718201755
2021-05-05T18:54:54.000Z,58368,58368,14.06102658991228,14.06102658991228
2021-05-05T18:54:55.000Z,58368,58368,14.197556880482455,14.197556880482455
2021-05-05T18:54:56.000Z,59392,59392,14.051909348060345,14.051909348060345
2021-05-05T18:54:57.000Z,59392,59392,13.974575700431034,13.974575700431034
2021-05-05T18:54:58.000Z,59392,59392,14.159836341594827,14.159836341594827
2021-05-05T18:54:59.000Z,58368,58368,14.093493009868421,14.093493009868421
2021-05-05T18:55:00.000Z,59392,59392,14.111227101293103,14.111227101293103
2021-05-05T18:55:01.000Z,58368,58368,14.072351288377194,14.072351288377194
2021-05-05T18:55:02.000Z,59392,59392,14.022427262931034,14.022427262931034
2021-05-05T18:55:03.000Z,58368,58368,14.137661047149123,14.137661047149123
2021-05-05T18:55:04.000Z,59392,59392,14.134361530172415,14.134361530172415
2021-05-05T18:55:05.000Z,58368,58368,14.125085663377194,14.125085663377194
2021-05-05T18:55:06.000Z,58368,58368,14.179036458333334,14.179036458333334
2021-05-05T18:55:07.000Z,59392,59392,14.028791756465518,14.028791756465518
2021-05-05T18:55:08.000Z,58368,58368,14.172388980263158,14.172388980263158
2021-05-05T18:55:09.000Z,58368,58368,14.340974506578947,14.340974506578947
2021-05-05T18:55:10.000Z,58368,58368,14.055338541666666,14.055338541666666
2021-05-05T18:55:11.000Z,58763,58763,14.121368888586355,14.121368888586355
2021-05-05T18:55:12.000Z,60021,60021,14.013928458372902,14.013928458372902
2021-05-05T18:55:13.000Z,58368,58368,14.240628426535087,14.240628426535087
2021-05-05T18:55:14.000Z,59392,59392,14.053273168103448,14.053273168103448
2021-05-05T18:55:15.000Z,58368,58368,13.923022889254385,13.923022889254385
2021-05-05T18:55:16.000Z,60416,60416,13.886685646186441,13.886685646186441
2021-05-05T18:55:17.000Z,58368,58368,14.114840323464913,14.114840323464913
2021-05-05T18:55:18.000Z,59392,59392,13.922801050646552,13.922801050646552
2021-05-05T18:55:19.000Z,60416,60416,13.957825741525424,13.957825741525424
2021-05-05T18:55:20.000Z,59392,59392,14.06926858836207,14.06926858836207
2021-05-05T18:55:21.000Z,60041,60041,13.912276610982495,13.912276610982495
2021-05-05T18:55:22.000Z,54647,54647,15.480410635533515,15.480410635533515
2021-05-05T18:55:23.000Z,52224,52224,15.88070618872549,15.88070618872549
2021-05-05T18:55:24.000Z,49152,49152,17.0001220703125,17.0001220703125
2021-05-05T18:55:25.000Z,58377,58377,14.310276307449852,14.310276307449852
2021-05-05T18:55:26.000Z,58359,58359,14.106787299302592,14.106787299302592
2021-05-05T18:55:27.000Z,58368,58368,14.084926672149123,14.084926672149123
2021-05-05T18:55:28.000Z,58368,58368,14.21496367872807,14.21496367872807
