time,producer-service-1_throughput,total_throughput,producer-service-1_latency,average_latency
2021-05-05T19:00:29.000Z,57344,57344,14.577793666294642,14.577793666294642
2021-05-05T19:00:30.000Z,58368,58368,14.138945997807017,14.138945997807017
2021-05-05T19:00:31.000Z,58368,58368,14.110574287280702,14.110574287280702
2021-05-05T19:00:32.000Z,59392,59392,14.08770541487069,14.08770541487069
2021-05-05T19:00:33.000Z,58368,58368,14.110882675438596,14.110882675438596
2021-05-05T19:00:34.000Z,58368,58368,13.965717516447368,13.965717516447368
2021-05-05T19:00:35.000Z,59176,59176,14.028085710423145,14.028085710423145
2021-05-05T19:00:36.000Z,58584,58584,14.140977058582548,14.140977058582548
2021-05-05T19:00:37.000Z,58368,58368,14.03930235745614,14.03930235745614
2021-05-05T19:00:38.000Z,58368,58368,14.045932702850877,14.045932702850877
2021-05-05T19:00:39.000Z,58368,58368,14.060272752192983,14.060272752192983
2021-05-05T19:00:40.000Z,59392,59392,14.259816136853448,14.259816136853448
2021-05-05T19:00:41.000Z,58368,58368,14.257949561403509,14.257949561403509
2021-05-05T19:00:42.000Z,59392,59392,14.126515355603448,14.126515355603448
2021-05-05T19:00:43.000Z,58368,58368,14.086451480263158,14.086451480263158
2021-05-05T19:00:44.000Z,58368,58368,14.072214226973685,14.072214226973685
2021-05-05T19:00:45.000Z,59392,59392,14.012813173491379,14.012813173491379
2021-05-05T19:00:46.000Z,58368,58368,14.103789747807017,14.103789747807017
2021-05-05T19:00:47.000Z,59392,59392,14.060008081896552,14.060008081896552
2021-05-05T19:00:48.000Z,58368,58368,14.111430921052632,14.111430921052632
2021-05-05T19:00:49.000Z,58368,58368,14.226339775219298,14.226339775219298
2021-05-05T19:00:50.000Z,58368,58368,14.157929002192983,14.157929002192983
2021-05-05T19:00:51.000Z,58368,58368,14.117992735745615,14.117992735745615
2021-05-05T19:00:52.000Z,58368,58368,14.189281798245615,14.189281798245615
2021-05-05T19:00:53.000Z,58368,58368,14.037863212719298,14.037863212719298
2021-05-05T19:00:54.000Z,59392,59392,14.117136988146552,14.117136988146552
2021-05-05T19:00:55.000Z,58368,58368,14.225311814692983,14.225311814692983
2021-05-05T19:00:56.000Z,57984,57984,14.15369757174393,14.15369757174393
2021-05-05T19:00:57.000Z,58752,58752,14.189814814814815,14.189814814814815
2021-05-05T19:00:58.000Z,58368,58368,14.170452987938596,14.170452987938596
2021-05-05T19:00:59.000Z,54065,54065,15.615444372514565,15.615444372514565
2021-05-05T19:01:00.000Z,53455,53455,15.29589374240015,15.29589374240015
2021-05-05T19:01:01.000Z,57344,57344,14.337995256696429,14.337995256696429
2021-05-05T19:01:02.000Z,57344,57344,14.1795654296875,14.1795654296875
2021-05-05T19:01:03.000Z,57344,57344,14.207781110491071,14.207781110491071
2021-05-05T19:01:04.000Z,57344,57344,14.421229771205358,14.421229771205358
2021-05-05T19:01:05.000Z,59164,59164,14.185298492326416,14.185298492326416
2021-05-05T19:01:06.000Z,57572,57572,14.387080525255332,14.387080525255332
2021-05-05T19:01:07.000Z,59392,59392,14.256263469827585,14.256263469827585
2021-05-05T19:01:08.000Z,58368,58368,14.146758497807017,14.146758497807017
2021-05-05T19:01:09.000Z,58368,58368,14.161321271929825,14.161321271929825
2021-05-05T19:01:10.000Z,59392,59392,14.128013873922415,14.128013873922415
2021-05-05T19:01:11.000Z,58368,58368,14.204324287280702,14.204324287280702
2021-05-05T19:01:12.000Z,58368,58368,14.204118695175438,14.204118695175438
2021-05-05T19:01:13.000Z,58368,58368,14.11316132127193,14.11316132127193
2021-05-05T19:01:14.000Z,59392,59392,14.232539735991379,14.232539735991379
2021-05-05T19:01:15.000Z,58368,58368,14.163377192982455,14.163377192982455
2021-05-05T19:01:16.000Z,58368,58368,14.176226699561404,14.176226699561404
2021-05-05T19:01:17.000Z,58368,58368,14.230160361842104,14.230160361842104
2021-05-05T19:01:18.000Z,58368,58368,14.261187637061404,14.261187637061404
2021-05-05T19:01:19.000Z,59392,59392,14.249242322198276,14.249242322198276
2021-05-05T19:01:20.000Z,58368,58368,14.120956688596491,14.120956688596491
2021-05-05T19:01:21.000Z,58368,58368,14.173862390350877,14.173862390350877
2021-05-05T19:01:22.000Z,58368,58368,14.133155153508772,14.133155153508772
2021-05-05T19:01:23.000Z,58368,58368,14.102025082236842,14.102025082236842
2021-05-05T19:01:24.000Z,58368,58368,14.064761513157896,14.064761513157896
2021-05-05T19:01:25.000Z,58368,58368,14.234409265350877,14.234409265350877
2021-05-05T19:01:26.000Z,58368,58368,14.171343887061404,14.171343887061404
2021-05-05T19:01:27.000Z,59392,59392,14.094507677801724,14.094507677801724
2021-05-05T19:01:28.000Z,58368,58368,14.178556743421053,14.178556743421053
2021-05-05T19:01:29.000Z,59392,59392,14.157243399784482,14.157243399784482
2021-05-05T19:01:30.000Z,57344,57344,14.197126116071429,14.197126116071429
2021-05-05T19:01:31.000Z,55296,55296,15.046838831018519,15.046838831018519
2021-05-05T19:01:32.000Z,56320,56320,15.022620738636364,15.022620738636364
2021-05-05T19:01:33.000Z,57344,57344,14.453299386160714,14.453299386160714
2021-05-05T19:01:34.000Z,58368,58368,14.060101425438596,14.060101425438596
2021-05-05T19:01:35.000Z,59392,59392,14.21735250538793,14.21735250538793
2021-05-05T19:01:36.000Z,58368,58368,14.219812225877194,14.219812225877194
2021-05-05T19:01:37.000Z,58225,58225,14.188733361957922,14.188733361957922
2021-05-05T19:01:38.000Z,57517,57517,14.220421788340838,14.220421788340838
2021-05-05T19:01:39.000Z,58338,58338,14.166015290205355,14.166015290205355
2021-05-05T19:01:40.000Z,58368,58368,14.147015487938596,14.147015487938596
2021-05-05T19:01:41.000Z,58368,58368,14.266464501096491,14.266464501096491
2021-05-05T19:01:42.000Z,58368,58368,14.117478755482455,14.117478755482455
2021-05-05T19:01:43.000Z,58368,58368,14.183422423245615,14.183422423245615
2021-05-05T19:01:44.000Z,58368,58368,14.266156112938596,14.266156112938596
2021-05-05T19:01:45.000Z,58368,58368,14.237013432017545,14.237013432017545
2021-05-05T19:01:46.000Z,58368,58368,14.093098958333334,14.093098958333334
2021-05-05T19:01:47.000Z,58368,58368,14.197796737938596,14.197796737938596
2021-05-05T19:01:48.000Z,58368,58368,14.369140625,14.369140625
2021-05-05T19:01:49.000Z,58368,58368,14.214518229166666,14.214518229166666
2021-05-05T19:01:50.000Z,58368,58368,14.204872532894736,14.204872532894736
2021-05-05T19:01:51.000Z,57344,57344,14.380841936383929,14.380841936383929
2021-05-05T19:01:52.000Z,58368,58368,14.179653234649123,14.179653234649123
2021-05-05T19:01:53.000Z,59392,59392,14.106192753232758,14.106192753232758
2021-05-05T19:01:54.000Z,59315,59315,14.114321841018292,14.114321841018292
2021-05-05T19:01:55.000Z,58445,58445,14.178954572675165,14.178954572675165
2021-05-05T19:01:56.000Z,59392,59392,14.201508620689655,14.201508620689655
2021-05-05T19:01:57.000Z,57344,57344,14.443132672991071,14.443132672991071
2021-05-05T19:01:58.000Z,58368,58368,14.237270422149123,14.237270422149123
2021-05-05T19:01:59.000Z,58870,58870,14.277390861219637,14.277390861219637
2021-05-05T19:02:00.000Z,57866,57866,14.21456468392493,14.21456468392493
2021-05-05T19:02:01.000Z,58368,58368,14.199235882675438,14.199235882675438
2021-05-05T19:02:02.000Z,56320,56320,14.948792613636364,14.948792613636364
2021-05-05T19:02:03.000Z,53248,53248,15.518817608173077,15.518817608173077
2021-05-05T19:02:04.000Z,59392,59392,14.225198679956897,14.225198679956897
2021-05-05T19:02:05.000Z,58368,58368,14.109563459429825,14.109563459429825
2021-05-05T19:02:06.000Z,57344,57344,14.141845703125,14.141845703125
2021-05-05T19:02:07.000Z,59392,59392,14.223649649784482,14.223649649784482
2021-05-05T19:02:08.000Z,58368,58368,14.12866639254386,14.12866639254386
2021-05-05T19:02:09.000Z,58368,58368,14.141892817982455,14.141892817982455
2021-05-05T19:02:10.000Z,58368,58368,14.038856907894736,14.038856907894736
2021-05-05T19:02:11.000Z,59127,59127,14.18306357501649,14.18306357501649
2021-05-05T19:02:12.000Z,58476,58476,14.154832751898214,14.154832751898214
2021-05-05T19:02:13.000Z,58232,58232,14.190393598021707,14.190393598021707
2021-05-05T19:02:14.000Z,58661,58661,14.1322855048499,14.1322855048499
2021-05-05T19:02:15.000Z,58368,58368,14.183456688596491,14.183456688596491
2021-05-05T19:02:16.000Z,58368,58368,14.172406112938596,14.172406112938596
2021-05-05T19:02:17.000Z,58368,58368,14.510656524122806,14.510656524122806
2021-05-05T19:02:18.000Z,58624,58624,14.15065502183406,14.15065502183406
2021-05-05T19:02:19.000Z,58112,58112,14.256848843612335,14.256848843612335
2021-05-05T19:02:20.000Z,57344,57344,14.234828404017858,14.234828404017858
2021-05-05T19:02:21.000Z,58368,58368,14.274705317982455,14.274705317982455
2021-05-05T19:02:22.000Z,58368,58368,14.3017578125,14.3017578125
2021-05-05T19:02:23.000Z,58368,58368,14.12659333881579,14.12659333881579
2021-05-05T19:02:24.000Z,57344,57344,14.218819754464286,14.218819754464286
2021-05-05T19:02:25.000Z,58368,58368,14.099181058114034,14.099181058114034
2021-05-05T19:02:26.000Z,58368,58368,14.192485608552632,14.192485608552632
2021-05-05T19:02:27.000Z,58368,58368,14.258891858552632,14.258891858552632
2021-05-05T19:02:28.000Z,57344,57344,14.309744698660714,14.309744698660714
2021-05-05T19:02:29.000Z,58368,58368,14.21227384868421,14.21227384868421
2021-05-05T19:02:30.000Z,57344,57344,14.196149553571429,14.196149553571429
2021-05-05T19:02:31.000Z,57344,57344,14.436872209821429,14.436872209821429
2021-05-05T19:02:32.000Z,58368,58368,14.141635827850877,14.141635827850877
2021-05-05T19:02:33.000Z,57344,57344,14.377214704241071,14.377214704241071
2021-05-05T19:02:34.000Z,41984,41984,20.70772198932927,20.70772198932927
2021-05-05T19:02:35.000Z,58368,58368,14.016498766447368,14.016498766447368
2021-05-05T19:02:36.000Z,59392,59392,14.137038658405173,14.137038658405173
2021-05-05T19:02:37.000Z,57355,57355,14.107767413477465,14.107767413477465
2021-05-05T19:02:38.000Z,59381,59381,14.132416092689581,14.132416092689581
2021-05-05T19:02:39.000Z,58368,58368,14.142012746710526,14.142012746710526
2021-05-05T19:02:40.000Z,58368,58368,14.038017406798245,14.038017406798245
2021-05-05T19:02:41.000Z,58368,58368,14.149602521929825,14.149602521929825
2021-05-05T19:02:42.000Z,58368,58368,14.059416118421053,14.059416118421053
2021-05-05T19:02:43.000Z,58368,58368,14.05321408991228,14.05321408991228
2021-05-05T19:02:44.000Z,59383,59383,14.073606924540693,14.073606924540693
2021-05-05T19:02:45.000Z,59360,59360,14.06199460916442,14.06199460916442
2021-05-05T19:02:46.000Z,57385,57385,14.486433737039295,14.486433737039295
2021-05-05T19:02:47.000Z,58368,58368,14.246796189692983,14.246796189692983
2021-05-05T19:02:48.000Z,59392,59392,14.161604256465518,14.161604256465518
2021-05-05T19:02:49.000Z,58368,58368,14.110557154605264,14.110557154605264
2021-05-05T19:02:50.000Z,57344,57344,14.123099190848214,14.123099190848214
2021-05-05T19:02:51.000Z,58368,58368,14.306058114035087,14.306058114035087
2021-05-05T19:02:52.000Z,57344,57344,14.331455775669642,14.331455775669642
2021-05-05T19:02:53.000Z,58368,58368,14.3056640625,14.3056640625
2021-05-05T19:02:54.000Z,50176,50176,16.734793526785715,16.734793526785715
2021-05-05T19:02:55.000Z,57344,57344,14.242222377232142,14.242222377232142
2021-05-05T19:02:56.000Z,58368,58368,14.166700932017545,14.166700932017545
2021-05-05T19:02:57.000Z,59149,59149,14.156012781281172,14.156012781281172
2021-05-05T19:02:58.000Z,58611,58611,14.133968026479671,14.133968026479671
2021-05-05T19:02:59.000Z,58368,58368,14.115782620614034,14.115782620614034
2021-05-05T19:03:00.000Z,58368,58368,14.052939967105264,14.052939967105264
2021-05-05T19:03:01.000Z,58368,58368,14.41930509868421,14.41930509868421
2021-05-05T19:03:02.000Z,59281,59281,14.148799784079216,14.148799784079216
2021-05-05T19:03:03.000Z,57455,57455,14.32769993908276,14.32769993908276
2021-05-05T19:03:04.000Z,58368,58368,14.13550233004386,14.13550233004386
2021-05-05T19:03:05.000Z,58921,58921,14.116647714736681,14.116647714736681
2021-05-05T19:03:06.000Z,58839,58839,14.0534849334625,14.0534849334625
2021-05-05T19:03:07.000Z,58952,58952,14.162403311168408,14.162403311168408
2021-05-05T19:03:08.000Z,58808,58808,14.140338049245,14.140338049245
2021-05-05T19:03:09.000Z,58368,58368,14.226613898026315,14.226613898026315
2021-05-05T19:03:10.000Z,58368,58368,14.228104440789474,14.228104440789474
2021-05-05T19:03:11.000Z,59326,59326,14.089471732461316,14.089471732461316
2021-05-05T19:03:12.000Z,57776,57776,14.332560232622543,14.332560232622543
2021-05-05T19:03:13.000Z,59026,59026,14.246755666994206,14.246755666994206
2021-05-05T19:03:14.000Z,58368,58368,14.31128358004386,14.31128358004386
2021-05-05T19:03:15.000Z,58368,58368,14.354183799342104,14.354183799342104
2021-05-05T19:03:16.000Z,58368,58368,14.206123218201755,14.206123218201755
2021-05-05T19:03:17.000Z,58368,58368,14.225209018640351,14.225209018640351
2021-05-05T19:03:18.000Z,58368,58368,14.205900493421053,14.205900493421053
2021-05-05T19:03:19.000Z,58368,58368,14.188699287280702,14.188699287280702
2021-05-05T19:03:20.000Z,58368,58368,14.212582236842104,14.212582236842104
2021-05-05T19:03:21.000Z,58368,58368,14.141824287280702,14.141824287280702
2021-05-05T19:03:22.000Z,58368,58368,14.299085115131579,14.299085115131579
2021-05-05T19:03:23.000Z,58368,58368,14.09813596491228,14.09813596491228
2021-05-05T19:03:24.000Z,58368,58368,14.174239309210526,14.174239309210526
2021-05-05T19:03:25.000Z,51200,51200,16.61025390625,16.61025390625
2021-05-05T19:03:26.000Z,47933,47933,18.003943003776104,18.003943003776104
2021-05-05T19:03:27.000Z,55491,55491,14.847452740083977,14.847452740083977
2021-05-05T19:03:28.000Z,58368,58368,14.119774533991228,14.119774533991228
2021-05-05T19:03:29.000Z,59392,59392,14.13287984913793,14.13287984913793
2021-05-05T19:03:30.000Z,57344,57344,14.4910888671875,14.4910888671875
2021-05-05T19:03:31.000Z,59392,59392,14.168692753232758,14.168692753232758
2021-05-05T19:03:32.000Z,58368,58368,14.269068667763158,14.269068667763158
2021-05-05T19:03:33.000Z,58368,58368,14.1650390625,14.1650390625
2021-05-05T19:03:34.000Z,59358,59358,14.069089255028809,14.069089255028809
2021-05-05T19:03:35.000Z,58402,58402,14.06489503784117,14.06489503784117
2021-05-05T19:03:36.000Z,57984,57984,14.072916666666666,14.072916666666666
2021-05-05T19:03:37.000Z,57728,57728,14.290413664079823,14.290413664079823
2021-05-05T19:03:38.000Z,58368,58368,14.160241913377194,14.160241913377194
2021-05-05T19:03:39.000Z,59392,59392,14.16241244612069,14.16241244612069
2021-05-05T19:03:40.000Z,59392,59392,14.125690328663794,14.125690328663794
2021-05-05T19:03:41.000Z,59392,59392,14.136213631465518,14.136213631465518
2021-05-05T19:03:42.000Z,59392,59392,14.111563846982758,14.111563846982758
2021-05-05T19:03:43.000Z,58368,58368,14.165227521929825,14.165227521929825
2021-05-05T19:03:44.000Z,58368,58368,14.403662966008772,14.403662966008772
2021-05-05T19:03:45.000Z,59392,59392,14.126128098060345,14.126128098060345
2021-05-05T19:03:46.000Z,57624,57624,14.156740247119256,14.156740247119256
2021-05-05T19:03:47.000Z,59112,59112,14.04604817972662,14.04604817972662
2021-05-05T19:03:48.000Z,59392,59392,14.072871767241379,14.072871767241379
2021-05-05T19:03:49.000Z,58368,58368,14.061574835526315,14.061574835526315
2021-05-05T19:03:50.000Z,58368,58368,14.039439418859649,14.039439418859649
2021-05-05T19:03:51.000Z,58368,58368,14.08410430372807,14.08410430372807
2021-05-05T19:03:52.000Z,59392,59392,14.013065732758621,14.013065732758621
2021-05-05T19:03:53.000Z,58917,58917,14.12770507663323,14.12770507663323
2021-05-05T19:03:54.000Z,59111,59111,14.045439935037471,14.045439935037471
2021-05-05T19:03:55.000Z,59124,59124,14.127748460861918,14.127748460861918
2021-05-05T19:03:56.000Z,58368,58368,14.127467105263158,14.127467105263158
2021-05-05T19:03:57.000Z,57344,57344,14.346051897321429,14.346051897321429
2021-05-05T19:03:58.000Z,55296,55296,15.033619068287036,15.033619068287036
2021-05-05T19:03:59.000Z,51816,51816,16.283368071638105,16.283368071638105
2021-05-05T19:04:00.000Z,57752,57752,14.546388003878654,14.546388003878654
2021-05-05T19:04:01.000Z,58368,58368,14.182702850877194,14.182702850877194
2021-05-05T19:04:02.000Z,59264,59264,14.230004724622031,14.230004724622031
2021-05-05T19:04:03.000Z,58496,58496,14.13366725929978,14.13366725929978
2021-05-05T19:04:04.000Z,57344,57344,14.1162109375,14.1162109375
2021-05-05T19:04:05.000Z,59162,59162,14.161539501707177,14.161539501707177
2021-05-05T19:04:06.000Z,59377,59377,14.128079896256127,14.128079896256127
2021-05-05T19:04:07.000Z,58613,58613,14.223056318564142,14.223056318564142
2021-05-05T19:04:08.000Z,58368,58368,14.30199766995614,14.30199766995614
2021-05-05T19:04:09.000Z,59392,59392,14.112708782327585,14.112708782327585
2021-05-05T19:04:10.000Z,58368,58368,14.120134320175438,14.120134320175438
2021-05-05T19:04:11.000Z,59214,59214,14.154912689566656,14.154912689566656
2021-05-05T19:04:12.000Z,57522,57522,14.176002225235562,14.176002225235562
2021-05-05T19:04:13.000Z,58368,58368,14.291152686403509,14.291152686403509
2021-05-05T19:04:14.000Z,58368,58368,14.15308045504386,14.15308045504386
2021-05-05T19:04:15.000Z,58368,58368,14.145524945175438,14.145524945175438
2021-05-05T19:04:16.000Z,57344,57344,14.133248465401786,14.133248465401786
2021-05-05T19:04:17.000Z,59392,59392,14.018521012931034,14.018521012931034
2021-05-05T19:04:18.000Z,59392,59392,14.054552801724139,14.054552801724139
2021-05-05T19:04:19.000Z,57999,57999,14.044914567492542,14.044914567492542
2021-05-05T19:04:20.000Z,57713,57713,14.170186959610486,14.170186959610486
2021-05-05T19:04:21.000Z,58368,58368,14.132161458333334,14.132161458333334
2021-05-05T19:04:22.000Z,58368,58368,14.190018503289474,14.190018503289474
2021-05-05T19:04:23.000Z,58368,58368,14.167557565789474,14.167557565789474
2021-05-05T19:04:24.000Z,58997,58997,14.133396613387122,14.133396613387122
2021-05-05T19:04:25.000Z,58763,58763,14.177798955124823,14.177798955124823
2021-05-05T19:04:26.000Z,58368,58368,14.17418791118421,14.17418791118421
2021-05-05T19:04:27.000Z,58368,58368,14.144222861842104,14.144222861842104
2021-05-05T19:04:28.000Z,58368,58368,14.544750548245615,14.544750548245615
2021-05-05T19:04:29.000Z,58368,58368,14.180218612938596,14.180218612938596
2021-05-05T19:04:30.000Z,54272,54272,15.147608343160377,15.147608343160377
2021-05-05T19:04:31.000Z,52224,52224,15.885378370098039,15.885378370098039
2021-05-05T19:04:32.000Z,54272,54272,16.15033534787736,16.15033534787736
2021-05-05T19:04:33.000Z,58368,58368,14.125034265350877,14.125034265350877
2021-05-05T19:04:34.000Z,59392,59392,14.132610452586206,14.132610452586206
2021-05-05T19:04:35.000Z,58368,58368,14.019377055921053,14.019377055921053
2021-05-05T19:04:36.000Z,58368,58368,14.117992735745615,14.117992735745615
2021-05-05T19:04:37.000Z,59240,59240,14.173041863605672,14.173041863605672
2021-05-05T19:04:38.000Z,57573,57573,14.169906032341549,14.169906032341549
2021-05-05T19:04:39.000Z,59315,59315,14.05143724184439,14.05143724184439
2021-05-05T19:04:40.000Z,58368,58368,14.015607867324562,14.015607867324562
2021-05-05T19:04:41.000Z,58368,58368,14.193787691885966,14.193787691885966
2021-05-05T19:04:42.000Z,58368,58368,14.357970120614034,14.357970120614034
2021-05-05T19:04:43.000Z,59392,59392,14.248063712284482,14.248063712284482
2021-05-05T19:04:44.000Z,59150,59150,14.115621301775148,14.115621301775148
2021-05-05T19:04:45.000Z,58610,58610,14.028135130523802,14.028135130523802
2021-05-05T19:04:46.000Z,58368,58368,14.193462171052632,14.193462171052632
2021-05-05T19:04:47.000Z,58368,58368,14.002501370614034,14.002501370614034
2021-05-05T19:04:48.000Z,60416,60416,14.04387910487288,14.04387910487288
2021-05-05T19:04:49.000Z,58368,58368,14.09703947368421,14.09703947368421
2021-05-05T19:04:50.000Z,57351,57351,14.115656222210598,14.115656222210598
2021-05-05T19:04:51.000Z,59385,59385,14.13137997810895,14.13137997810895
2021-05-05T19:04:52.000Z,58368,58368,14.107267680921053,14.107267680921053
2021-05-05T19:04:53.000Z,57344,57344,14.464826311383929,14.464826311383929
2021-05-05T19:04:54.000Z,58368,58368,14.32653166118421,14.32653166118421
2021-05-05T19:04:55.000Z,57344,57344,14.228410993303571,14.228410993303571
2021-05-05T19:04:56.000Z,59392,59392,14.09674703663793,14.09674703663793
2021-05-05T19:04:57.000Z,57344,57344,14.372593470982142,14.372593470982142
2021-05-05T19:04:58.000Z,59392,59392,14.12249124461207,14.12249124461207
2021-05-05T19:04:59.000Z,59149,59149,13.968638523051954,13.968638523051954
2021-05-05T19:05:00.000Z,58611,58611,14.225299005306171,14.225299005306171
2021-05-05T19:05:01.000Z,58368,58368,14.164507949561404,14.164507949561404
2021-05-05T19:05:02.000Z,57344,57344,14.627790178571429,14.627790178571429
2021-05-05T19:05:03.000Z,55296,55296,15.094816984953704,15.094816984953704
2021-05-05T19:05:04.000Z,54272,54272,15.200619103773585,15.200619103773585
2021-05-05T19:05:05.000Z,58673,58673,14.160840591072555,14.160840591072555
2021-05-05T19:05:06.000Z,58063,58063,14.129411156846873,14.129411156846873
2021-05-05T19:05:07.000Z,58368,58368,14.1552734375,14.1552734375
2021-05-05T19:05:08.000Z,59392,59392,14.135506465517242,14.135506465517242
2021-05-05T19:05:09.000Z,58368,58368,14.138740405701755,14.138740405701755
2021-05-05T19:05:10.000Z,59392,59392,14.080414870689655,14.080414870689655
2021-05-05T19:05:11.000Z,58368,58368,14.42920778508772,14.42920778508772
2021-05-05T19:05:12.000Z,58368,58368,14.101476836622806,14.101476836622806
2021-05-05T19:05:13.000Z,58368,58368,14.247772752192983,14.247772752192983
2021-05-05T19:05:14.000Z,58368,58368,14.173793859649123,14.173793859649123
2021-05-05T19:05:15.000Z,58368,58368,14.121847587719298,14.121847587719298
2021-05-05T19:05:16.000Z,59392,59392,14.052986934267242,14.052986934267242
2021-05-05T19:05:17.000Z,59392,59392,14.168322332974139,14.168322332974139
2021-05-05T19:05:18.000Z,58368,58368,14.236345257675438,14.236345257675438
2021-05-05T19:05:19.000Z,59392,59392,14.04510708512931,14.04510708512931
2021-05-05T19:05:20.000Z,58368,58368,14.039388020833334,14.039388020833334
2021-05-05T19:05:21.000Z,59104,59104,14.114797644829453,14.114797644829453
2021-05-05T19:05:22.000Z,58656,58656,14.01628136933988,14.01628136933988
2021-05-05T19:05:23.000Z,58421,58421,14.085328905701717,14.085328905701717
2021-05-05T19:05:24.000Z,59249,59249,14.074414758054989,14.074414758054989
2021-05-05T19:05:25.000Z,58458,58458,14.121471825926307,14.121471825926307
2021-05-05T19:05:26.000Z,57344,57344,14.427873883928571,14.427873883928571
2021-05-05T19:05:27.000Z,59392,59392,14.075902478448276,14.075902478448276
2021-05-05T19:05:28.000Z,59392,59392,14.153438173491379,14.153438173491379
