time,producer-service-1_throughput,total_throughput,producer-service-1_latency,average_latency
2021-05-05T19:05:29.000Z,59392,59392,14.207149110991379,14.207149110991379
2021-05-05T19:05:30.000Z,58368,58368,14.216745476973685,14.216745476973685
2021-05-05T19:05:31.000Z,58368,58368,14.080472176535087,14.080472176535087
2021-05-05T19:05:32.000Z,59253,59253,14.145899785664861,14.145899785664861
2021-05-05T19:05:33.000Z,57483,57483,14.152566845850078,14.152566845850078
2021-05-05T19:05:34.000Z,59392,59392,14.059469288793103,14.059469288793103
2021-05-05T19:05:35.000Z,53248,53248,15.334303635817308,15.334303635817308
2021-05-05T19:05:36.000Z,55296,55296,15.192491319444445,15.192491319444445
2021-05-05T19:05:37.000Z,54931,54931,15.073910906409859,15.073910906409859
2021-05-05T19:05:38.000Z,57709,57709,14.155538997383424,14.155538997383424
2021-05-05T19:05:39.000Z,57344,57344,14.155953543526786,14.155953543526786
2021-05-05T19:05:40.000Z,57344,57344,14.313232421875,14.313232421875
2021-05-05T19:05:41.000Z,58368,58368,14.141807154605264,14.141807154605264
2021-05-05T19:05:42.000Z,58368,58368,14.150596217105264,14.150596217105264
2021-05-05T19:05:43.000Z,58368,58368,14.135656524122806,14.135656524122806
2021-05-05T19:05:44.000Z,57344,57344,14.166259765625,14.166259765625
2021-05-05T19:05:45.000Z,58368,58368,14.16577576754386,14.16577576754386
2021-05-05T19:05:46.000Z,58368,58368,14.051175301535087,14.051175301535087
2021-05-05T19:05:47.000Z,57401,57401,14.181216355115765,14.181216355115765
2021-05-05T19:05:48.000Z,58311,58311,14.192107835571333,14.192107835571333
2021-05-05T19:05:49.000Z,57344,57344,14.141863141741071,14.141863141741071
2021-05-05T19:05:50.000Z,58382,58382,14.209756431776917,14.209756431776917
2021-05-05T19:05:51.000Z,58354,58354,14.194896665181478,14.194896665181478
2021-05-05T19:05:52.000Z,59392,59392,14.17364291487069,14.17364291487069
2021-05-05T19:05:53.000Z,57344,57344,14.215070452008929,14.215070452008929
2021-05-05T19:05:54.000Z,58368,58368,14.102350603070175,14.102350603070175
2021-05-05T19:05:55.000Z,58368,58368,14.535961485745615,14.535961485745615
2021-05-05T19:05:56.000Z,58368,58368,14.132606907894736,14.132606907894736
2021-05-05T19:05:57.000Z,57344,57344,14.150913783482142,14.150913783482142
2021-05-05T19:05:58.000Z,58368,58368,14.219503837719298,14.219503837719298
2021-05-05T19:05:59.000Z,58368,58368,14.270216557017545,14.270216557017545
2021-05-05T19:06:00.000Z,58368,58368,14.173057154605264,14.173057154605264
2021-05-05T19:06:01.000Z,58368,58368,14.068188048245615,14.068188048245615
2021-05-05T19:06:02.000Z,57599,57599,14.360995850622407,14.360995850622407
2021-05-05T19:06:03.000Z,57730,57730,14.38856746925342,14.38856746925342
2021-05-05T19:06:04.000Z,57727,57727,14.263325653507025,14.263325653507025
2021-05-05T19:06:05.000Z,59392,59392,14.181741648706897,14.181741648706897
2021-05-05T19:06:06.000Z,57344,57344,14.231741768973214,14.231741768973214
2021-05-05T19:06:07.000Z,57344,57344,14.649640764508929,14.649640764508929
2021-05-05T19:06:08.000Z,51200,51200,16.54638671875,16.54638671875
2021-05-05T19:06:09.000Z,58368,58368,14.113863760964913,14.113863760964913
2021-05-05T19:06:10.000Z,58368,58368,14.192228618421053,14.192228618421053
2021-05-05T19:06:11.000Z,58368,58368,14.198944627192983,14.198944627192983
2021-05-05T19:06:12.000Z,58368,58368,14.093098958333334,14.093098958333334
2021-05-05T19:06:13.000Z,58368,58368,14.147666529605264,14.147666529605264
2021-05-05T19:06:14.000Z,58368,58368,14.164353755482455,14.164353755482455
2021-05-05T19:06:15.000Z,58368,58368,14.164884868421053,14.164884868421053
2021-05-05T19:06:16.000Z,58368,58368,14.16125274122807,14.16125274122807
2021-05-05T19:06:17.000Z,58368,58368,14.224386650219298,14.224386650219298
2021-05-05T19:06:18.000Z,57344,57344,14.18408203125,14.18408203125
2021-05-05T19:06:19.000Z,58368,58368,14.195826480263158,14.195826480263158
2021-05-05T19:06:20.000Z,58368,58368,14.146021792763158,14.146021792763158
2021-05-05T19:06:21.000Z,58979,58979,14.16080299767714,14.16080299767714
2021-05-05T19:06:22.000Z,57757,57757,14.172533199439028,14.172533199439028
2021-05-05T19:06:23.000Z,58368,58368,14.16956208881579,14.16956208881579
2021-05-05T19:06:24.000Z,57344,57344,14.5736083984375,14.5736083984375
2021-05-05T19:06:25.000Z,58368,58368,14.13916872258772,14.13916872258772
2021-05-05T19:06:26.000Z,58318,58318,14.270242463733323,14.270242463733323
2021-05-05T19:06:27.000Z,58025,58025,14.167186557518312,14.167186557518312
2021-05-05T19:06:28.000Z,58761,58761,14.075339085447832,14.075339085447832
2021-05-05T19:06:29.000Z,57344,57344,14.469552176339286,14.469552176339286
2021-05-05T19:06:30.000Z,59392,59392,14.293894800646552,14.293894800646552
2021-05-05T19:06:31.000Z,58368,58368,14.126079358552632,14.126079358552632
2021-05-05T19:06:32.000Z,57344,57344,14.219517299107142,14.219517299107142
2021-05-05T19:06:33.000Z,58368,58368,14.08862733004386,14.08862733004386
2021-05-05T19:06:34.000Z,58368,58368,14.21081757127193,14.21081757127193
2021-05-05T19:06:35.000Z,57344,57344,14.154227120535714,14.154227120535714
2021-05-05T19:06:36.000Z,59392,59392,14.24627896012931,14.24627896012931
2021-05-05T19:06:37.000Z,58368,58368,14.108329906798245,14.108329906798245
2021-05-05T19:06:38.000Z,58368,58368,14.115628426535087,14.115628426535087
2021-05-05T19:06:39.000Z,43008,43008,20.360979352678573,20.360979352678573
2021-05-05T19:06:40.000Z,55296,55296,14.983760127314815,14.983760127314815
2021-05-05T19:06:41.000Z,57581,57581,14.102655389798718,14.102655389798718
2021-05-05T19:06:42.000Z,59155,59155,14.159090524892232,14.159090524892232
2021-05-05T19:06:43.000Z,57344,57344,14.250348772321429,14.250348772321429
2021-05-05T19:06:44.000Z,58368,58368,14.17151521381579,14.17151521381579
2021-05-05T19:06:45.000Z,57505,57505,14.111259890444309,14.111259890444309
2021-05-05T19:06:46.000Z,58207,58207,14.180236054082842,14.180236054082842
2021-05-05T19:06:47.000Z,58368,58368,14.15186403508772,14.15186403508772
2021-05-05T19:06:48.000Z,58368,58368,14.100328947368421,14.100328947368421
2021-05-05T19:06:49.000Z,57344,57344,14.105015345982142,14.105015345982142
2021-05-05T19:06:50.000Z,58368,58368,14.060958059210526,14.060958059210526
2021-05-05T19:06:51.000Z,58368,58368,14.310529742324562,14.310529742324562
2021-05-05T19:06:52.000Z,58368,58368,14.048074287280702,14.048074287280702
2021-05-05T19:06:53.000Z,57344,57344,14.156581333705358,14.156581333705358
2021-05-05T19:06:54.000Z,59392,59392,14.25958041487069,14.25958041487069
2021-05-05T19:06:55.000Z,58368,58368,14.072334155701755,14.072334155701755
2021-05-05T19:06:56.000Z,58368,58368,14.192588404605264,14.192588404605264
2021-05-05T19:06:57.000Z,56960,56960,14.227844101123596,14.227844101123596
2021-05-05T19:06:58.000Z,58752,58752,14.131859340958606,14.131859340958606
2021-05-05T19:06:59.000Z,58368,58368,14.155564692982455,14.155564692982455
2021-05-05T19:07:00.000Z,58876,58876,14.06776954956179,14.06776954956179
2021-05-05T19:07:01.000Z,57860,57860,14.196819910127894,14.196819910127894
2021-05-05T19:07:02.000Z,58368,58368,14.113486842105264,14.113486842105264
2021-05-05T19:07:03.000Z,59050,59050,14.044826418289585,14.044826418289585
2021-05-05T19:07:04.000Z,58710,58710,14.114733435530574,14.114733435530574
2021-05-05T19:07:05.000Z,57344,57344,14.3306884765625,14.3306884765625
2021-05-05T19:07:06.000Z,57630,57630,14.077147319104633,14.077147319104633
2021-05-05T19:07:07.000Z,46818,46818,18.48647955914392,18.48647955914392
2021-05-05T19:07:08.000Z,54272,54272,15.467294369103774,15.467294369103774
2021-05-05T19:07:09.000Z,58368,58368,14.117256030701755,14.117256030701755
2021-05-05T19:07:10.000Z,59392,59392,13.920426993534482,13.920426993534482
2021-05-05T19:07:11.000Z,57344,57344,14.021030970982142,14.021030970982142
2021-05-05T19:07:12.000Z,59209,59209,14.05818372206928,14.05818372206928
2021-05-05T19:07:13.000Z,57527,57527,13.99817477010795,13.99817477010795
2021-05-05T19:07:14.000Z,58368,58368,14.188305235745615,14.188305235745615
2021-05-05T19:07:15.000Z,59392,59392,14.157378098060345,14.157378098060345
2021-05-05T19:07:16.000Z,58368,58368,14.21863007127193,14.21863007127193
2021-05-05T19:07:17.000Z,58368,58368,14.12145353618421,14.12145353618421
2021-05-05T19:07:18.000Z,58368,58368,14.057634320175438,14.057634320175438
2021-05-05T19:07:19.000Z,59392,59392,14.165140086206897,14.165140086206897
2021-05-05T19:07:20.000Z,57344,57344,13.968052455357142,13.968052455357142
2021-05-05T19:07:21.000Z,58368,58368,14.066800301535087,14.066800301535087
2021-05-05T19:07:22.000Z,58399,58399,14.059264713436875,14.059264713436875
2021-05-05T19:07:23.000Z,58337,58337,14.421499220049025,14.421499220049025
2021-05-05T19:07:24.000Z,58368,58368,14.171155427631579,14.171155427631579
2021-05-05T19:07:25.000Z,58368,58368,14.106513843201755,14.106513843201755
2021-05-05T19:07:26.000Z,57344,57344,14.119402204241071,14.119402204241071
2021-05-05T19:07:27.000Z,58368,58368,14.131870202850877,14.131870202850877
2021-05-05T19:07:28.000Z,57344,57344,14.256277901785714,14.256277901785714
2021-05-05T19:07:29.000Z,58368,58368,14.161064281798245,14.161064281798245
2021-05-05T19:07:30.000Z,58368,58368,14.166940789473685,14.166940789473685
2021-05-05T19:07:31.000Z,58710,58710,14.10885709419179,14.10885709419179
2021-05-05T19:07:32.000Z,58026,58026,14.27058559955882,14.27058559955882
2021-05-05T19:07:33.000Z,58368,58368,14.171429550438596,14.171429550438596
2021-05-05T19:07:34.000Z,57289,57289,14.220391349124613,14.220391349124613
2021-05-05T19:07:35.000Z,58423,58423,14.111719699433442,14.111719699433442
2021-05-05T19:07:36.000Z,58368,58368,14.079547012061404,14.079547012061404
2021-05-05T19:07:37.000Z,57344,57344,14.398507254464286,14.398507254464286
2021-05-05T19:07:38.000Z,58771,58771,14.078576168518486,14.078576168518486
2021-05-05T19:07:39.000Z,58989,58989,14.1535710047636,14.1535710047636
2021-05-05T19:07:40.000Z,57344,57344,14.332223074776786,14.332223074776786
2021-05-05T19:07:41.000Z,52224,52224,16.367685355392158,16.367685355392158
2021-05-05T19:07:42.000Z,57344,57344,14.129690987723214,14.129690987723214
2021-05-05T19:07:43.000Z,58368,58368,14.082905016447368,14.082905016447368
2021-05-05T19:07:44.000Z,58368,58368,14.19214295504386,14.19214295504386
2021-05-05T19:07:45.000Z,58368,58368,14.184553179824562,14.184553179824562
2021-05-05T19:07:46.000Z,58368,58368,14.212462308114034,14.212462308114034
2021-05-05T19:07:47.000Z,58368,58368,14.190532483552632,14.190532483552632
2021-05-05T19:07:48.000Z,58368,58368,14.11304139254386,14.11304139254386
2021-05-05T19:07:49.000Z,58368,58368,14.105194627192983,14.105194627192983
2021-05-05T19:07:50.000Z,57405,57405,14.09570594895915,14.09570594895915
2021-05-05T19:07:51.000Z,59331,59331,14.151354266740826,14.151354266740826
2021-05-05T19:07:52.000Z,57344,57344,14.525408063616071,14.525408063616071
2021-05-05T19:07:53.000Z,58368,58368,13.965152138157896,13.965152138157896
2021-05-05T19:07:54.000Z,58368,58368,14.244928728070175,14.244928728070175
2021-05-05T19:07:55.000Z,58368,58368,14.156027275219298,14.156027275219298
2021-05-05T19:07:56.000Z,59392,59392,14.131516029094827,14.131516029094827
2021-05-05T19:07:57.000Z,58368,58368,14.102641858552632,14.102641858552632
2021-05-05T19:07:58.000Z,57344,57344,14.1693115234375,14.1693115234375
2021-05-05T19:07:59.000Z,58368,58368,14.168791118421053,14.168791118421053
2021-05-05T19:08:00.000Z,58368,58368,14.068136650219298,14.068136650219298
2021-05-05T19:08:01.000Z,58368,58368,14.101117050438596,14.101117050438596
2021-05-05T19:08:02.000Z,58368,58368,14.084772478070175,14.084772478070175
2021-05-05T19:08:03.000Z,58368,58368,14.196014939692983,14.196014939692983
2021-05-05T19:08:04.000Z,57344,57344,14.390380859375,14.390380859375
2021-05-05T19:08:05.000Z,58121,58121,14.222036785327163,14.222036785327163
2021-05-05T19:08:06.000Z,58615,58615,14.5225795444852,14.5225795444852
2021-05-05T19:08:07.000Z,58368,58368,14.248954906798245,14.248954906798245
2021-05-05T19:08:08.000Z,57344,57344,14.142892020089286,14.142892020089286
2021-05-05T19:08:09.000Z,57344,57344,14.195417131696429,14.195417131696429
2021-05-05T19:08:10.000Z,58368,58368,14.01733826754386,14.01733826754386
2021-05-05T19:08:11.000Z,59392,59392,14.150845231681034,14.150845231681034
2021-05-05T19:08:12.000Z,49152,49152,16.515706380208332,16.515706380208332
2021-05-05T19:08:13.000Z,56320,56320,14.806019176136363,14.806019176136363
2021-05-05T19:08:14.000Z,58368,58368,14.237116228070175,14.237116228070175
2021-05-05T19:08:15.000Z,57613,57613,14.136913543818235,14.136913543818235
2021-05-05T19:08:16.000Z,58099,58099,14.167954698015457,14.167954698015457
2021-05-05T19:08:17.000Z,58368,58368,14.145130893640351,14.145130893640351
2021-05-05T19:08:18.000Z,58368,58368,14.080026726973685,14.080026726973685
2021-05-05T19:08:19.000Z,58368,58368,14.210474917763158,14.210474917763158
2021-05-05T19:08:20.000Z,58368,58368,14.05151795504386,14.05151795504386
2021-05-05T19:08:21.000Z,58368,58368,14.194507264254385,14.194507264254385
2021-05-05T19:08:22.000Z,58368,58368,14.240611293859649,14.240611293859649
2021-05-05T19:08:23.000Z,58368,58368,14.126661869517545,14.126661869517545
2021-05-05T19:08:24.000Z,58368,58368,14.158545778508772,14.158545778508772
2021-05-05T19:08:25.000Z,57344,57344,14.182233537946429,14.182233537946429
2021-05-05T19:08:26.000Z,58368,58368,14.042677494517545,14.042677494517545
2021-05-05T19:08:27.000Z,58368,58368,14.097193667763158,14.097193667763158
2021-05-05T19:08:28.000Z,58368,58368,14.124400356359649,14.124400356359649
2021-05-05T19:08:29.000Z,57344,57344,14.2882080078125,14.2882080078125
2021-05-05T19:08:30.000Z,58368,58368,14.28686951754386,14.28686951754386
2021-05-05T19:08:31.000Z,57344,57344,14.324916294642858,14.324916294642858
2021-05-05T19:08:32.000Z,59392,59392,14.21484375,14.21484375
2021-05-05T19:08:33.000Z,57344,57344,14.166486467633929,14.166486467633929
2021-05-05T19:08:34.000Z,58423,58423,14.139431388323091,14.139431388323091
2021-05-05T19:08:35.000Z,58313,58313,14.271551798055322,14.271551798055322
2021-05-05T19:08:36.000Z,57344,57344,14.551740373883929,14.551740373883929
2021-05-05T19:08:37.000Z,59392,59392,14.085230334051724,14.085230334051724
2021-05-05T19:08:38.000Z,58368,58368,14.094983552631579,14.094983552631579
2021-05-05T19:08:39.000Z,58368,58368,14.263157894736842,14.263157894736842
2021-05-05T19:08:40.000Z,58197,58197,14.10064092650824,14.10064092650824
2021-05-05T19:08:41.000Z,57515,57515,14.165556811266626,14.165556811266626
2021-05-05T19:08:42.000Z,58368,58368,14.124074835526315,14.124074835526315
2021-05-05T19:08:43.000Z,51200,51200,16.3720703125,16.3720703125
2021-05-05T19:08:44.000Z,55205,55205,15.23338465718685,15.23338465718685
2021-05-05T19:08:45.000Z,58459,58459,14.167074359807728,14.167074359807728
2021-05-05T19:08:46.000Z,58368,58368,14.091865405701755,14.091865405701755
2021-05-05T19:08:47.000Z,58368,58368,14.106068393640351,14.106068393640351
2021-05-05T19:08:48.000Z,58368,58368,14.001422012061404,14.001422012061404
2021-05-05T19:08:49.000Z,58368,58368,14.233535498903509,14.233535498903509
2021-05-05T19:08:50.000Z,58368,58368,14.392869380482455,14.392869380482455
2021-05-05T19:08:51.000Z,58368,58368,14.04918791118421,14.04918791118421
2021-05-05T19:08:52.000Z,57355,57355,14.030180455060588,14.030180455060588
2021-05-05T19:08:53.000Z,59381,59381,14.09083713645779,14.09083713645779
2021-05-05T19:08:54.000Z,58256,58256,14.081811315572645,14.081811315572645
2021-05-05T19:08:55.000Z,57456,57456,14.19447925368978,14.19447925368978
2021-05-05T19:08:56.000Z,58368,58368,14.387010005482455,14.387010005482455
2021-05-05T19:08:57.000Z,58368,58368,14.212890625,14.212890625
2021-05-05T19:08:58.000Z,58368,58368,14.077816611842104,14.077816611842104
2021-05-05T19:08:59.000Z,58368,58368,14.166032757675438,14.166032757675438
2021-05-05T19:09:00.000Z,57344,57344,14.202671595982142,14.202671595982142
2021-05-05T19:09:01.000Z,59392,59392,14.041857489224139,14.041857489224139
2021-05-05T19:09:02.000Z,58368,58368,14.112767269736842,14.112767269736842
2021-05-05T19:09:03.000Z,60416,60416,14.189105534957626,14.189105534957626
2021-05-05T19:09:04.000Z,57344,57344,14.134486607142858,14.134486607142858
2021-05-05T19:09:05.000Z,57640,57640,14.58088133240805,14.58088133240805
2021-05-05T19:09:06.000Z,59096,59096,14.205868417490185,14.205868417490185
2021-05-05T19:09:07.000Z,57344,57344,14.281720842633929,14.281720842633929
2021-05-05T19:09:08.000Z,57944,57944,14.240335496341295,14.240335496341295
2021-05-05T19:09:09.000Z,57166,57166,14.201553370884792,14.201553370884792
2021-05-05T19:09:10.000Z,57946,57946,14.10687536672074,14.10687536672074
2021-05-05T19:09:11.000Z,59392,59392,14.213429418103448,14.213429418103448
2021-05-05T19:09:12.000Z,58368,58368,14.09130002741228,14.09130002741228
2021-05-05T19:09:13.000Z,57344,57344,14.186331612723214,14.186331612723214
2021-05-05T19:09:14.000Z,48128,48128,18.111078789893618,18.111078789893618
2021-05-05T19:09:15.000Z,53248,53248,15.707012469951923,15.707012469951923
2021-05-05T19:09:16.000Z,58368,58368,14.00512266995614,14.00512266995614
2021-05-05T19:09:17.000Z,58368,58368,14.134834155701755,14.134834155701755
2021-05-05T19:09:18.000Z,58368,58368,14.13915158991228,14.13915158991228
2021-05-05T19:09:19.000Z,59392,59392,13.96686422413793,13.96686422413793
2021-05-05T19:09:20.000Z,57344,57344,14.3192138671875,14.3192138671875
2021-05-05T19:09:21.000Z,58368,58368,14.123389528508772,14.123389528508772
2021-05-05T19:09:22.000Z,58368,58368,14.058131167763158,14.058131167763158
2021-05-05T19:09:23.000Z,58368,58368,14.212873492324562,14.212873492324562
2021-05-05T19:09:24.000Z,59264,59264,13.97926228401728,13.97926228401728
2021-05-05T19:09:25.000Z,57472,57472,14.21405206013363,14.21405206013363
2021-05-05T19:09:26.000Z,57344,57344,14.084908621651786,14.084908621651786
2021-05-05T19:09:27.000Z,57344,57344,14.115565708705358,14.115565708705358
2021-05-05T19:09:28.000Z,58368,58368,14.220703125,14.220703125
2021-05-05T19:09:29.000Z,58113,58113,14.287801352537299,14.287801352537299
2021-05-05T19:09:30.000Z,58623,58623,14.187588489159545,14.187588489159545
2021-05-05T19:09:31.000Z,57344,57344,14.182948521205358,14.182948521205358
2021-05-05T19:09:32.000Z,58368,58368,14.203998766447368,14.203998766447368
2021-05-05T19:09:33.000Z,58368,58368,14.182480126096491,14.182480126096491
2021-05-05T19:09:34.000Z,57344,57344,14.538103376116071,14.538103376116071
2021-05-05T19:09:35.000Z,58368,58368,14.161098547149123,14.161098547149123
2021-05-05T19:09:36.000Z,58368,58368,14.112733004385966,14.112733004385966
2021-05-05T19:09:37.000Z,59008,59008,14.175637201735357,14.175637201735357
2021-05-05T19:09:38.000Z,58752,58752,14.070669934640524,14.070669934640524
2021-05-05T19:09:39.000Z,58112,58112,14.273231002202643,14.273231002202643
2021-05-05T19:09:40.000Z,57600,57600,14.204149305555555,14.204149305555555
2021-05-05T19:09:41.000Z,58368,58368,14.075897752192983,14.075897752192983
2021-05-05T19:09:42.000Z,57344,57344,14.067574637276786,14.067574637276786
2021-05-05T19:09:43.000Z,58368,58368,14.219983552631579,14.219983552631579
2021-05-05T19:09:44.000Z,59008,59008,14.20698888286334,14.20698888286334
2021-05-05T19:09:45.000Z,54656,54656,14.931206088992974,14.931206088992974
2021-05-05T19:09:46.000Z,50176,50176,16.714066485969386,16.714066485969386
2021-05-05T19:09:47.000Z,57344,57344,14.360822405133929,14.360822405133929
2021-05-05T19:09:48.000Z,58368,58368,14.224335252192983,14.224335252192983
2021-05-05T19:09:49.000Z,57861,57861,14.480444513575637,14.480444513575637
2021-05-05T19:09:50.000Z,58875,58875,14.325248407643311,14.325248407643311
2021-05-05T19:09:51.000Z,57344,57344,14.133544921875,14.133544921875
2021-05-05T19:09:52.000Z,58368,58368,14.217636376096491,14.217636376096491
2021-05-05T19:09:53.000Z,58368,58368,14.152446546052632,14.152446546052632
2021-05-05T19:09:54.000Z,58368,58368,14.149122807017545,14.149122807017545
2021-05-05T19:09:55.000Z,58368,58368,14.230674342105264,14.230674342105264
2021-05-05T19:09:56.000Z,58368,58368,14.208607456140351,14.208607456140351
2021-05-05T19:09:57.000Z,58368,58368,14.237390350877194,14.237390350877194
2021-05-05T19:09:58.000Z,58329,58329,14.360506780503695,14.360506780503695
2021-05-05T19:09:59.000Z,58407,58407,14.25765747256322,14.25765747256322
2021-05-05T19:10:00.000Z,58368,58368,14.128032483552632,14.128032483552632
2021-05-05T19:10:01.000Z,58368,58368,14.281438459429825,14.281438459429825
2021-05-05T19:10:02.000Z,57344,57344,14.229945591517858,14.229945591517858
2021-05-05T19:10:03.000Z,57344,57344,14.470371791294642,14.470371791294642
2021-05-05T19:10:04.000Z,58368,58368,14.074749862938596,14.074749862938596
2021-05-05T19:10:05.000Z,57344,57344,14.207693917410714,14.207693917410714
2021-05-05T19:10:06.000Z,58368,58368,14.132538377192983,14.132538377192983
2021-05-05T19:10:07.000Z,58368,58368,14.112150493421053,14.112150493421053
2021-05-05T19:10:08.000Z,57344,57344,14.122227260044642,14.122227260044642
2021-05-05T19:10:09.000Z,59392,59392,14.16608297413793,14.16608297413793
2021-05-05T19:10:10.000Z,58368,58368,14.106136924342104,14.106136924342104
2021-05-05T19:10:11.000Z,58490,58490,14.232073858779279,14.232073858779279
2021-05-05T19:10:12.000Z,58246,58246,14.207894104316177,14.207894104316177
2021-05-05T19:10:13.000Z,58022,58022,14.088311330185102,14.088311330185102
2021-05-05T19:10:14.000Z,58583,58583,14.170117610911015,14.170117610911015
2021-05-05T19:10:15.000Z,58311,58311,14.072319116461731,14.072319116461731
2021-05-05T19:10:16.000Z,57532,57532,14.199993047347563,14.199993047347563
2021-05-05T19:10:17.000Z,54272,54272,15.572744693396226,15.572744693396226
2021-05-05T19:10:18.000Z,56320,56320,14.804829545454545,14.804829545454545
2021-05-05T19:10:19.000Z,59198,59198,14.112013919389168,14.112013919389168
2021-05-05T19:10:20.000Z,57538,57538,14.0932948660016,14.0932948660016
2021-05-05T19:10:21.000Z,59392,59392,14.049568965517242,14.049568965517242
2021-05-05T19:10:22.000Z,57984,57984,14.14385002759382,14.14385002759382
2021-05-05T19:10:23.000Z,58105,58105,14.152603046209448,14.152603046209448
2021-05-05T19:10:24.000Z,59015,59015,14.149453528763873,14.149453528763873
2021-05-05T19:10:25.000Z,58368,58368,14.198036595394736,14.198036595394736
2021-05-05T19:10:26.000Z,58368,58368,14.109340734649123,14.109340734649123
2021-05-05T19:10:27.000Z,58368,58368,14.140916255482455,14.140916255482455
2021-05-05T19:10:28.000Z,47488,47488,14.20329346361186,14.20329346361186
2021-05-05T19:10:29.000Z,2560,2560,13.739453125,13.739453125
